mode: set
weekTwo/weekTwo.go:16.42,18.33 2 1
weekTwo/weekTwo.go:21.2,21.18 1 1
weekTwo/weekTwo.go:18.33,20.3 1 1
weekTwo/weekTwo.go:25.49,28.27 2 1
weekTwo/weekTwo.go:32.2,32.18 1 1
weekTwo/weekTwo.go:28.27,30.3 1 1
weekTwo/weekTwo.go:36.45,39.27 2 1
weekTwo/weekTwo.go:46.2,46.18 1 1
weekTwo/weekTwo.go:39.27,40.12 1 1
weekTwo/weekTwo.go:40.12,42.4 1 1
weekTwo/weekTwo.go:42.8,44.4 1 1
weekTwo/weekTwo.go:50.43,52.27 2 1
weekTwo/weekTwo.go:55.2,55.18 1 1
weekTwo/weekTwo.go:52.27,54.3 1 1
weekTwo/weekTwo.go:60.46,64.29 2 1
weekTwo/weekTwo.go:110.2,110.15 1 1
weekTwo/weekTwo.go:64.29,66.34 1 1
weekTwo/weekTwo.go:66.34,69.29 3 1
weekTwo/weekTwo.go:74.4,75.43 2 1
weekTwo/weekTwo.go:69.29,70.56 1 1
weekTwo/weekTwo.go:70.56,72.6 1 1
weekTwo/weekTwo.go:76.8,76.47 1 1
weekTwo/weekTwo.go:76.47,79.24 3 1
weekTwo/weekTwo.go:84.4,85.37 2 1
weekTwo/weekTwo.go:79.24,80.53 1 1
weekTwo/weekTwo.go:80.53,82.6 1 1
weekTwo/weekTwo.go:87.8,87.47 1 1
weekTwo/weekTwo.go:87.47,90.24 3 1
weekTwo/weekTwo.go:95.4,96.37 2 1
weekTwo/weekTwo.go:90.24,91.53 1 1
weekTwo/weekTwo.go:91.53,93.6 1 1
weekTwo/weekTwo.go:97.8,101.25 4 1
weekTwo/weekTwo.go:106.5,107.38 2 1
weekTwo/weekTwo.go:101.25,102.53 1 1
weekTwo/weekTwo.go:102.53,104.7 1 1
weekTwo/weekTwo.go:114.13,118.2 2 0
